ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
bake: frame 202 :: 250
bake: frame 203 :: 250
bake: frame 204 :: 250
bake: frame 205 :: 250
bake: frame 206 :: 250
bake: frame 207 :: 250
bake: frame 208 :: 250
bake: frame 209 :: 250
bake: frame 210 :: 250
bake: frame 211 :: 250
bake: frame 212 :: 250
bake: frame 213 :: 250
bake: frame 214 :: 250
bake: frame 215 :: 250
bake: frame 216 :: 250
bake: frame 217 :: 250
bake: frame 218 :: 250
bake: frame 219 :: 250
bake: frame 220 :: 250
bake: frame 221 :: 250
bake: frame 222 :: 250
bake: frame 223 :: 250
bake: frame 224 :: 250
bake: frame 225 :: 250
bake: frame 226 :: 250
bake: frame 227 :: 250
bake: frame 228 :: 250
bake: frame 229 :: 250
bake: frame 230 :: 250
bake: frame 231 :: 250
bake: frame 232 :: 250
bake: frame 233 :: 250
bake: frame 234 :: 250
bake: frame 235 :: 250
bake: frame 236 :: 250
bake: frame 237 :: 250
bake: frame 238 :: 250
bake: frame 239 :: 250
bake: frame 240 :: 250
bake: frame 241 :: 250
bake: frame 242 :: 250
bake: frame 243 :: 250
bake: frame 244 :: 250
bake: frame 245 :: 250
bake: frame 246 :: 250
bake: frame 247 :: 250
bake: frame 248 :: 250
bake: frame 249 :: 250
bake: frame 250 :: 250
Fra:250 Mem:113.39M (Peak 113.39M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh
Fra:250 Mem:115.68M (Peak 115.68M) | Time:00:00.46 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard
Fra:250 Mem:116.55M (Peak 116.55M) | Time:00:00.46 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.001
Fra:250 Mem:117.41M (Peak 117.41M) | Time:00:00.46 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo
Fra:250 Mem:118.39M (Peak 118.39M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:119.08M (Peak 119.08M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle
Fra:250 Mem:120.51M (Peak 120.51M) | Time:00:00.47 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.001
Fra:250 Mem:122.80M (Peak 122.80M) | Time:00:00.49 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.002
Fra:250 Mem:125.09M (Peak 125.09M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.003
Fra:250 Mem:127.39M (Peak 127.39M) | Time:00:00.51 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.002
Fra:250 Mem:128.25M (Peak 128.25M) | Time:00:00.51 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.004
Fra:250 Mem:130.54M (Peak 130.54M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube
Fra:250 Mem:131.67M (Peak 131.67M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube.001
Fra:250 Mem:132.79M (Peak 132.79M) | Time:00:00.53 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | PlayDough_RenDoh.005
Fra:250 Mem:135.08M (Peak 135.08M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.001
Fra:250 Mem:136.52M (Peak 136.52M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.003
Fra:250 Mem:137.38M (Peak 137.38M) | Time:00:00.55 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.004
Fra:250 Mem:138.25M (Peak 138.25M) | Time:00:00.56 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.002
Fra:250 Mem:139.68M (Peak 139.68M) | Time:00:00.56 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.005
Fra:250 Mem:140.55M (Peak 140.55M) | Time:00:00.57 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.003
Fra:250 Mem:141.53M (Peak 141.53M) | Time:00:00.57 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:142.21M (Peak 142.21M) | Time:00:00.57 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Cube.002
Fra:250 Mem:143.33M (Peak 143.33M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.006
Fra:250 Mem:144.20M (Peak 144.20M) | Time:00:00.58 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.005
Fra:250 Mem:145.18M (Peak 145.18M) | Time:00:00.59 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:145.86M (Peak 145.86M) | Time:00:00.59 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.003
Fra:250 Mem:147.30M (Peak 147.30M) | Time:00:00.59 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Skateboard.007
Fra:250 Mem:148.16M (Peak 148.16M) | Time:00:00.60 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.004
Fra:250 Mem:149.60M (Peak 149.60M) | Time:00:00.60 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:150.20M (Peak 150.20M) | Time:00:00.60 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:150.20M (Peak 150.20M) | Time:00:00.60 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:128.41M (Peak 150.20M) | Time:00:00.61 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:128.41M (Peak 150.20M) | Time:00:00.61 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:197.38M (Peak 197.78M) | Time:00:00.69 | Mem:0.21M, Peak:0.21M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:197.59M (Peak 198.01M) | Time:00:00.69 | Mem:0.41M, Peak:0.41M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:194.78M (Peak 200.60M) | Time:00:00.70 | Mem:1.41M, Peak:1.41M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif
Fra:250 Mem:190.77M (Peak 200.60M) | Time:00:00.71 | Mem:5.23M, Peak:5.23M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:192.78M (Peak 200.60M) | Time:00:00.71 | Mem:8.32M, Peak:8.32M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:174.72M (Peak 200.60M) | Time:00:00.72 | Mem:10.32M, Peak:10.32M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:177.53M (Peak 200.60M) | Time:00:00.72 | Mem:11.32M, Peak:11.32M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:187.28M (Peak 200.60M) | Time:00:00.73 | Mem:12.29M, Peak:12.29M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:182.00M (Peak 200.60M) | Time:00:00.75 | Mem:28.29M, Peak:28.29M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.004
Fra:250 Mem:185.82M (Peak 200.60M) | Time:00:00.78 | Mem:32.10M, Peak:32.10M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:188.17M (Peak 200.60M) | Time:00:00.79 | Mem:35.19M, Peak:35.19M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:195.81M (Peak 200.60M) | Time:00:00.79 | Mem:39.01M, Peak:39.01M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:198.18M (Peak 201.28M) | Time:00:00.81 | Mem:42.82M, Peak:42.82M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:186.04M (Peak 201.28M) | Time:00:00.82 | Mem:45.91M, Peak:45.91M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:193.68M (Peak 201.28M) | Time:00:00.82 | Mem:49.00M, Peak:49.00M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:193.68M (Peak 201.28M) | Time:00:00.82 | Mem:49.97M, Peak:49.97M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:194.88M (Peak 201.28M) | Time:00:00.85 | Mem:53.78M, Peak:53.78M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:194.88M (Peak 201.28M) | Time:00:00.85 | Mem:53.99M, Peak:53.99M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:197.97M (Peak 201.28M) | Time:00:00.85 | Mem:54.99M, Peak:54.99M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:215.82M (Peak 216.03M) | Time:00:00.87 | Mem:55.20M, Peak:55.20M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:212.73M (Peak 223.46M) | Time:00:00.89 | Mem:59.01M, Peak:59.01M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:206.06M (Peak 223.46M) | Time:00:00.89 | Mem:62.10M, Peak:62.10M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:206.43M (Peak 223.46M) | Time:00:00.89 | Mem:65.92M, Peak:65.92M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:206.43M (Peak 223.46M) | Time:00:00.89 | Mem:66.17M, Peak:66.17M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:219.40M (Peak 223.46M) | Time:00:00.92 | Mem:69.98M, Peak:69.98M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:220.37M (Peak 223.46M) | Time:00:00.92 | Mem:70.23M, Peak:70.23M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:212.37M (Peak 223.46M) | Time:00:00.93 | Mem:73.32M, Peak:73.32M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:213.31M (Peak 223.46M) | Time:00:00.93 | Mem:74.29M, Peak:74.29M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:213.31M (Peak 223.46M) | Time:00:00.93 | Mem:75.29M, Peak:75.29M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:222.95M (Peak 227.77M) | Time:00:00.95 | Mem:79.10M, Peak:79.10M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:222.39M (Peak 227.77M) | Time:00:00.95 | Mem:80.07M, Peak:80.07M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:221.80M (Peak 227.77M) | Time:00:00.95 | Mem:81.07M, Peak:81.07M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:221.60M (Peak 227.77M) | Time:00:00.96 | Mem:81.28M, Peak:81.28M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:218.75M (Peak 229.81M) | Time:00:00.97 | Mem:85.09M, Peak:85.09M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:219.72M (Peak 229.81M) | Time:00:00.97 | Mem:85.30M, Peak:85.30M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
